moai_id,ahu,location_name,longitude,latitude,total_length_cm
845,ANA O KEKE,ANA O KEKE,-109.24131200,-27.10450800,199
846,ANA O KEKE,ANA O KEKE,-109.24137400,-27.10462100,215
847,ANA O KEKE,ANA O KEKE,-109.24128900,-27.10464900,
848,ANA O KEKE,ANA O KEKE,-109.24121700,-27.10475900,
849,ANA O KEKE,ANA O KEKE,-109.24119500,-27.10478000,
850,ANA O KEKE,ANA O KEKE,-109.24101300,-27.10458500,
851,ANA O KEKE,ANA O KEKE,-109.24107800,-27.10446800,
276,AVA ANAKENA,AVA ANAKENA,-109.32326800,-27.07492400,
3,HANGA HAHAVE,HANGA HAHAVE,-109.39031400,-27.16710600,470
4,HANGA HAHAVE,HANGA HAHAVE,-109.39050500,-27.16712500,
98,HANGA HAHAVE,HANGA HAHAVE,-109.39037800,-27.16696400,
254,HANGA O TEO,HANGA O TEO,-109.37300800,-27.05651200,
170,HANGA PIKO,HANGA PIKO,-109.43902000,-27.15458400,
171,HANGA PIKO,HANGA PIKO,-109.43849400,-27.15507200,585
2,HANGA POUKURA,HANGA POUKURA,-109.37947800,-27.16709500,
12,HANGA POUKURA,HANGA POUKURA,-109.38053800,-27.16657000,
13,HANGA POUKURA,HANGA POUKURA,-109.38042000,-27.16673400,312
15,HANGA POUKURA,HANGA POUKURA,-109.37953400,-27.16712400,472
16,HANGA POUKURA,HANGA POUKURA,-109.37982100,-27.16726100,396
37,HANGA POUKURA,HANGA POUKURA,-109.37976700,-27.16724600,
38,HANGA POUKURA,HANGA POUKURA,-109.37976000,-27.16714400,
39,HANGA POUKURA,HANGA POUKURA,-109.37992500,-27.16708700,
94,HANGA POUKURA,HANGA POUKURA,-109.38046100,-27.16666500,
95,HANGA POUKURA,HANGA POUKURA,-109.37933900,-27.16695400,
925,HANGA POUKURA,HANGA POUKURA,-109.38501000,-27.15531700,
931,HANGA POUKURA,HANGA POUKURA,-109.38499200,-27.15531900,
363,HANGA PU NGAO,HANGA PU NGAO,-109.29573000,-27.13880400,
364,HANGA PU NGAO,HANGA PU NGAO,-109.29575000,-27.13876500,
372,HANGA PU NGAO,HANGA PU NGAO,-109.29586300,-27.13874200,
373,HANGA PU NGAO,HANGA PU NGAO,-109.29602100,-27.13871400,
379,HANGA PU NGAO,HANGA PU NGAO,-109.29560800,-27.13880600,
380,HANGA PU NGAO,HANGA PU NGAO,-109.29562200,-27.13880300,
381,HANGA PU NGAO,HANGA PU NGAO,-109.29561700,-27.13882300,
427,HANGA PU NGAO,HANGA PU NGAO,-109.29574500,-27.13844600,
428,HANGA PU NGAO,HANGA PU NGAO,-109.29577900,-27.13854000,
460,HANGA PU NGAO,HANGA PU NGAO,-109.29577300,-27.13882800,
521,HANGA PU NGAO,HANGA PU NGAO,-109.29566000,-27.13872400,
868,HANGA TAVAKA,HANGA TAVAKA,-109.24869900,-27.09469400,
953,HANGA TAVAKA,HANGA TAVAKA,-109.24867600,-27.09471700,
914,HANGA TE E,HANGA TE E,-109.36247600,-27.16506600,
915,HANGA TE E,HANGA TE E,-109.36229300,-27.16548200,
933,HANGA TE E,HANGA TE E,-109.36216300,-27.16596800,
940,HANGA TE E,HANGA TE E,-109.36213400,-27.16596600,
941,HANGA TE E,HANGA TE E,-109.36232600,-27.16587000,
942,HANGA TE E,HANGA TE E,-109.36227500,-27.16591400,
53,HANGA TE TENGA,HANGA TE TENGA,-109.31260800,-27.13769600,
339,HEKII,HEKII,-109.30063500,-27.08786500,241
355,HEKII,HEKII,-109.29978600,-27.08837900,
356,HEKII,HEKII,-109.30002700,-27.08827100,
374,HEKII,HEKII,-109.29970100,-27.08817200,
375,HEKII,HEKII,-109.29970200,-27.08837000,
376,HEKII,HEKII,-109.29964200,-27.08809600,
377,HEKII,HEKII,-109.29966500,-27.08811200,
378,HEKII,HEKII,-109.29964800,-27.08812400,
420,HEKII,HEKII,-109.30135900,-27.08800900,
645,HEKII,HEKII,-109.29975600,-27.08847800,
646,HEKII,HEKII,-109.29973200,-27.08851400,
647,HEKII,HEKII,-109.29981600,-27.08840300,
648,HEKII,HEKII,-109.29981200,-27.08834100,
649,HEKII,HEKII,-109.30012600,-27.08828500,
650,HEKII,HEKII,-109.30007400,-27.08788700,
665,HEKII,HEKII,-109.29969400,-27.08837800,382
666,HEKII,HEKII,-109.29967100,-27.08820300,
668,HEKII,HEKII,-109.29968800,-27.08854700,
669,HEKII,HEKII,-109.29971800,-27.08852000,
670,HEKII,HEKII,-109.29973900,-27.08848400,
671,HEKII,HEKII,-109.29981000,-27.08846700,
672,HEKII,HEKII,-109.29977000,-27.08843000,
673,HEKII,HEKII,-109.29980100,-27.08839500,
100,HOA ANGA VAKA O TUA PO,HOA ANGA VAKA O TUA PO,-109.33065300,-27.14406900,253
101,HOA ANGA VAKA O TUA PO,HOA ANGA VAKA O TUA PO,-109.33052500,-27.14400300,
102,HOA ANGA VAKA O TUA PO,HOA ANGA VAKA O TUA PO,-109.33046800,-27.14397700,248
103,HOA ANGA VAKA O TUA PO,HOA ANGA VAKA O TUA PO,-109.33054000,-27.14400400,
104,HOA ANGA VAKA O TUA PO,HOA ANGA VAKA O TUA PO,-109.33046000,-27.14397600,
332,KOEHOKO,KOE-HOKO,-109.30683100,-27.13785900,
395,MAHATUA,MAHATUA,-109.27177200,-27.09193900,
396,MAHATUA,MAHATUA,-109.27179700,-27.09191100,
610,MAHATUA,MAHATUA,-109.27164500,-27.09196200,
686,MAHATUA,MAHATUA,-109.27208100,-27.09194600,
687,MAHATUA,MAHATUA,-109.27188500,-27.09196600,
688,MAHATUA,MAHATUA,-109.27180200,-27.09195300,
689,MAHATUA,MAHATUA,-109.27179500,-27.09194000,
722,MAHATUA,MAHATUA,-109.27157100,-27.09189800,
723,MAHATUA,MAHATUA,-109.27158100,-27.09194100,
813,MAHATUA,MAHATUA,-109.27161000,-27.09194100,
559,MAHINA,MAHINA,-109.29411900,-27.09541200,568
560,MAHINA,MAHINA,-109.29416500,-27.09538300,534
242,MAITAKI TE MOA,MAITAKI TE MOA,-109.40386000,-27.08269100,
243,MAITAKI TE MOA,MAITAKI TE MOA,-109.40386300,-27.08270500,
244,MAITAKI TE MOA,MAITAKI TE MOA,-109.40382700,-27.08269400,
245,MAITAKI TE MOA,MAITAKI TE MOA,-109.40382900,-27.08270200,
443,MATA UURI,MATA UURI,-109.27835600,-27.13213900,216
444,MATA UURI,MATA UURI,-109.27836700,-27.13225400,274
726,MATA UURI,MATA UURI,-109.27830300,-27.13203400,
960,MATUKI,MATUKI,-109.37545100,-27.12846400,
351,MAUNGA VEVERA,MAUNGA VEVERA,-109.31151700,-27.10889200,267
391,MAUNGA VEVERA,MAUNGA VEVERA,-109.31153100,-27.10883000,
502,MAUNGA VEVERA,MAUNGA VEVERA,-109.31142600,-27.10889500,
620,MAUNGA VEVERA,MAUNGA VEVERA,-109.31140300,-27.10887100,
621,MAUNGA VEVERA,MAUNGA VEVERA,-109.31146300,-27.10895300,
711,MAUNGA VEVERA,MAUNGA VEVERA,-109.31151400,-27.10883100,
561,MOAI TUUTAHI,MOAI TUU-TAHI,-109.29060100,-27.13748800,547
87,MOTU RAU NUKU,MOTU RAU NUKU,-109.34705500,-27.06014400,
191,MOTU RAU NUKU,MOTU RAU NUKU,-109.34692100,-27.06011300,
192,MOTU RAU NUKU,MOTU RAU NUKU,-109.34703900,-27.06002600,
193,MOTU RAU NUKU,MOTU RAU NUKU,-109.34715800,-27.06001500,
248,MOTU RAU NUKU,MOTU RAU NUKU,-109.34690100,-27.05996300,
255,MOTU RAU NUKU,MOTU RAU NUKU,-109.34699100,-27.06002800,
256,MOTU RAU NUKU,MOTU RAU NUKU,-109.34712300,-27.06002600,
257,MOTU RAU NUKU,MOTU RAU NUKU,-109.34715400,-27.05996500,
258,MOTU RAU NUKU,MOTU RAU NUKU,-109.34721600,-27.05998300,
259,MOTU RAU NUKU,MOTU RAU NUKU,-109.34720100,-27.06003800,
260,MOTU RAU NUKU,MOTU RAU NUKU,-109.34724600,-27.06002400,
261,MOTU RAU NUKU,MOTU RAU NUKU,-109.34744200,-27.06005700,
272,MOTU RAU NUKU,MOTU RAU NUKU,-109.34690700,-27.06004000,
273,MOTU RAU NUKU,MOTU RAU NUKU,-109.34693100,-27.06005200,
274,MOTU RAU NUKU,MOTU RAU NUKU,-109.34694800,-27.06005100,
289,MOTU RAU NUKU,MOTU RAU NUKU,-109.34700900,-27.06012600,
290,MOTU RAU NUKU,MOTU RAU NUKU,-109.34693000,-27.06011200,
279,MOTU TAVAKE,MOTU TAVAKE,-109.39896400,-27.07036800,253
336,O HAE,O HAE,-109.30612200,-27.08108900,218
354,O HAE,O HAE,-109.30912600,-27.08012700,
569,O HAE,O HAE,-109.30910600,-27.08015900,
570,O HAE,O HAE,-109.30940700,-27.08028500,267
736,O HAE,O HAE,-109.30911900,-27.08021800,
917,O KAVA,O KAVA,-109.40814200,-27.15444600,
286,O PARE,O PARE,-109.42074900,-27.12763600,440
1,O URE,O URE,-109.38740900,-27.16655700,
10,O URE,O URE,-109.38737600,-27.16655000,325
11,O URE,O URE,-109.38735600,-27.16654500,
99,O URE,O URE,-109.38737400,-27.16661600,365
60,OROI,OROI,-109.32964300,-27.13658900,
74,OROI,OROI,-109.33148300,-27.14344600,642
77,OROI,OROI,-109.32457600,-27.13893000,462
349,OVAHE,OVAHE,-109.31376300,-27.07685600,
731,OVAHE,OVAHE,-109.31401000,-27.07675400,
732,OVAHE,OVAHE,-109.31399000,-27.07678100,
733,OVAHE,OVAHE,-109.31384000,-27.07683000,
739,OVAHE,OVAHE,-109.31381000,-27.07685200,
246,PARE,PARE,-109.42139600,-27.12356200,
247,PARE,PARE,-109.42135300,-27.12377400,
285,PARE,PARE,-109.42137800,-27.12358900,
331,PUNA RERE TAKATEA,PUNA RERE TAKATEA,-109.31097400,-27.07814400,
418,PUNA RERE TAKATEA,PUNA RERE TAKATEA,-109.31100900,-27.07812400,
520,RANO RARAKU,RANO RARAKU ,-109.29986900,-27.11696400,
614,RANO RARAKU,RANO RARAKU ,-109.29986900,-27.11696400,
638,RANO RARAKU,RANO RARAKU ,-109.29988500,-27.11686000,
639,RANO RARAKU,RANO RARAKU ,-109.29988500,-27.11686000,
641,RANO RARAKU,RANO RARAKU ,-109.29823100,-27.11472900,
642,RANO RARAKU,RANO RARAKU ,-109.29838000,-27.11469900,
643,RANO RARAKU,RANO RARAKU ,-109.29838000,-27.11469900,
644,RANO RARAKU,RANO RARAKU ,-109.29841700,-27.11477200,
674,RANO RARAKU,RANO RARAKU,-109.29398400,-27.12516500,561
675,RANO RARAKU,RANO RARAKU,-109.29217000,-27.12410300,355
676,RANO RARAKU,RANO RARAKU,-109.29284700,-27.12442900,442
17,RUNGA,RUNGA,-109.32524100,-27.07953000,
18,RUNGA,RUNGA,-109.32469500,-27.07976400,
203,RUNGA,RUNGA,-109.32458400,-27.07970000,
229,RUNGA,RUNGA,-109.32438200,-27.07983500,
47,RUNGA VA E,RUNGA VA E,-109.31863900,-27.14023400,467
48,RUNGA VA E,RUNGA VA E,-109.31850700,-27.14017000,
49,RUNGA VA E,RUNGA VA E,-109.31868900,-27.14022400,
65,RUNGA VA E,RUNGA VA E,-109.31873700,-27.14027000,
66,RUNGA VA E,RUNGA VA E,-109.31867300,-27.14011700,
156,RUNGA VA E,RUNGA VA E,-109.31835100,-27.14003100,
157,RUNGA VA E,RUNGA VA E,-109.31869100,-27.14026400,
158,RUNGA VA E,RUNGA VA E,-109.31868000,-27.14025300,
159,RUNGA VA E,RUNGA VA E,-109.31837100,-27.14004000,
160,RUNGA VA E,RUNGA VA E,-109.31865200,-27.14019300,
165,RUNGA VA E,RUNGA VA E,-109.31876600,-27.14035400,344
166,RUNGA VA E,RUNGA VA E,-109.31886300,-27.14017200,383
840,TAUTIRA,TAUTIRA,-109.43061800,-27.14726500,
811,TE PA HAHA TEA,TE PA HAHA TEA,-109.27139000,-27.12215200,
812,TE PA HAHA TEA,TE PA HAHA TEA,-109.27136900,-27.12206900,389
252,TEPEU,TEPEU,-109.39925900,-27.09971600,
33,UKNOWN AHU,UKNOWN AHU,-109.31153300,-27.10884200,
64,UKNOWN AHU,UKNOWN AHU,-109.32351500,-27.14117700,
67,UKNOWN AHU,UKNOWN AHU,-109.33734300,-27.14847000,
106,UKNOWN AHU,UKNOWN AHU,-109.33738700,-27.14854100,518
195,UKNOWN AHU,UKNOWN AHU,-109.36839600,-27.05727200,
224,UKNOWN AHU,UKNOWN AHU,-109.36831600,-27.05731000,
225,UKNOWN AHU,UKNOWN AHU,-109.36843800,-27.05733200,
231,UKNOWN AHU,UKNOWN AHU,-109.33810200,-27.06575400,
267,UKNOWN AHU,UKNOWN AHU,-109.36846700,-27.05733300,
268,UKNOWN AHU,UKNOWN AHU,-109.36826200,-27.05736800,
269,UKNOWN AHU,UKNOWN AHU,-109.36845400,-27.05725200,
270,UKNOWN AHU,UKNOWN AHU,-109.36848000,-27.05723400,
271,UKNOWN AHU,UKNOWN AHU,-109.36884500,-27.05701800,
352,UKNOWN AHU,UKNOWN AHU,-109.31155900,-27.10882000,
353,UKNOWN AHU,UKNOWN AHU,-109.31157300,-27.10881100,
412,UKNOWN AHU,UKNOWN AHU,-109.31149400,-27.10889000,
424,UKNOWN AHU,UKNOWN AHU,-109.31131300,-27.10921300,
425,UKNOWN AHU,UKNOWN AHU,-109.31146700,-27.10890000,
426,UKNOWN AHU,UKNOWN AHU,-109.29857600,-27.13905600,
622,UKNOWN AHU,UKNOWN AHU,-109.31151400,-27.10890800,294
635,UKNOWN AHU,UKNOWN AHU,-109.31143600,-27.10888200,
702,UKNOWN AHU,UKNOWN AHU,-109.31138200,-27.10890500,
734,UKNOWN AHU,UKNOWN AHU,-109.31146900,-27.10883100,
735,UKNOWN AHU,UKNOWN AHU,-109.31139100,-27.10883100,
819,UKNOWN AHU,UKNOWN AHU,-109.24106900,-27.10440800,
820,UKNOWN AHU,UKNOWN AHU,-109.24108200,-27.10440800,
838,UKNOWN AHU,UKNOWN AHU,-109.35513000,-27.16303800,
865,UKNOWN AHU,UKNOWN AHU,-109.24128100,-27.10464700,
869,UKNOWN AHU,UKNOWN AHU,-109.24102000,-27.10453000,
870,UKNOWN AHU,UKNOWN AHU,-109.32600100,-27.12084200,
879,UKNOWN AHU,UKNOWN AHU,-109.32600100,-27.12080500,
886,UKNOWN AHU,UKNOWN AHU,-109.24126300,-27.10440200,
887,UKNOWN AHU,UKNOWN AHU,-109.24127700,-27.10441400,
888,UKNOWN AHU,UKNOWN AHU,-109.24129000,-27.10439800,
889,UKNOWN AHU,UKNOWN AHU,-109.24124800,-27.10450900,
926,UKNOWN AHU,UKNOWN AHU,-109.35006700,-27.16333900,
927,UKNOWN AHU,UKNOWN AHU,-109.34614400,-27.15669100,
956,UKNOWN AHU,UKNOWN AHU,-109.32599100,-27.12087900,
957,UKNOWN AHU,UKNOWN AHU,-109.24102700,-27.10454200,
958,UKNOWN AHU,UKNOWN AHU,-109.24149900,-27.10444100,
959,UKNOWN AHU,UKNOWN AHU,-109.24102400,-27.10457200,
142,URA URANGA TE MAHINA,URA URANGA TE MAHINA,-109.33900200,-27.15007800,
544,URA URANGA TE MAHINA,URA URANGA TE MAHINA,-109.33882400,-27.14990600,
545,URA URANGA TE MAHINA,URA URANGA TE MAHINA,-109.33885900,-27.14994900,
579,URA URANGA TE MAHINA,URA URANGA TE MAHINA,-109.33887500,-27.14997800,
821,URA URANGA TE MAHINA,URA URANGA TE MAHINA,-109.33903300,-27.15008600,
852,URA URANGA TE MAHINA,URA URANGA TE MAHINA,-109.33946600,-27.14988600,
916,URA URANGA TE MAHINA,URA URANGA TE MAHINA,-109.33882500,-27.15001200,661
934,URA URANGA TE MAHINA,URA URANGA TE MAHINA,-109.33900000,-27.15004400,
935,URA URANGA TE MAHINA,URA URANGA TE MAHINA,-109.33898900,-27.15005900,
936,URA URANGA TE MAHINA,URA URANGA TE MAHINA,-109.33898100,-27.15005300,
937,URA URANGA TE MAHINA,URA URANGA TE MAHINA,-109.33906800,-27.15010400,
944,URA URANGA TE MAHINA,URA URANGA TE MAHINA,-109.33900800,-27.15015800,
945,URA URANGA TE MAHINA,URA URANGA TE MAHINA,-109.33904500,-27.15013400,
946,URA URANGA TE MAHINA,URA URANGA TE MAHINA,-109.33901500,-27.15013400,
947,URA URANGA TE MAHINA,URA URANGA TE MAHINA,-109.33898500,-27.15012400,
948,URA URANGA TE MAHINA,URA URANGA TE MAHINA,-109.33886700,-27.15009400,543
949,URA URANGA TE MAHINA,URA URANGA TE MAHINA,-109.33883400,-27.15004800,631
496,URI A URENGA,URI A URENGA,-109.40135000,-27.15472800,346
209,VAI MATA,VAI MATA,-109.39420800,-27.06551000,
214,VAI MATA,VAI MATA,-109.39405000,-27.06553500,442
215,VAI MATA,VAI MATA,-109.39407200,-27.06555400,492
216,VAI MATA,VAI MATA,-109.39419100,-27.06551500,
217,VAI MATA,VAI MATA,-109.39430000,-27.06558000,407
235,VAI MATA,VAI MATA,-109.39430700,-27.06559800,
236,VAI MATA,VAI MATA,-109.39430200,-27.06557000,
237,VAI MATA,VAI MATA,-109.39421100,-27.06551500,
238,VAI MATA,VAI MATA,-109.39420300,-27.06549800,
239,VAI MATA,VAI MATA,-109.39405100,-27.06554200,
240,VAI MATA,VAI MATA,-109.39407100,-27.06556600,
253,VAI MATA,VAI MATA,-109.38534400,-27.05732500,
862,VAI TEKA,VAI TEKA,-109.40211500,-27.11568700,
